path,category,status,note_path,note_url,reason,source_url
python/sglang/kernels/ops/gemm/trtllm_lora_temp/gate_up_lora_b.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/trtllm_lora_temp/gate_up_lora_b.py
python/sglang/kernels/ops/gemm/trtllm_lora_temp/kernel_utils.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/trtllm_lora_temp/kernel_utils.py
python/sglang/kernels/ops/gemm/trtllm_lora_temp/kv_b_lora_absorbed.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/trtllm_lora_temp/kv_b_lora_absorbed.py
python/sglang/kernels/ops/gemm/trtllm_lora_temp/qkv_lora_b.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/trtllm_lora_temp/qkv_lora_b.py
python/sglang/kernels/ops/gemm/trtllm_lora_temp/sgemm_lora_a.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/trtllm_lora_temp/sgemm_lora_a.py
python/sglang/kernels/ops/gemm/trtllm_lora_temp/sgemm_lora_b.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/gemm/trtllm_lora_temp/sgemm_lora_b.py
python/sglang/kernels/ops/grammar/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/grammar/__init__.py
python/sglang/kernels/ops/grammar/bitmask_ops.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/grammar/bitmask_ops.py
python/sglang/kernels/ops/grammar/token_filter_ops.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/grammar/token_filter_ops.py
python/sglang/kernels/ops/kimi_k3/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kimi_k3/__init__.py
python/sglang/kernels/ops/kimi_k3/activation.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kimi_k3/activation.py
python/sglang/kernels/ops/kimi_k3/all_reduce.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kimi_k3/all_reduce.py
python/sglang/kernels/ops/kimi_k3/attn_res.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kimi_k3/attn_res.py
python/sglang/kernels/ops/kimi_k3/attn_res_hip.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kimi_k3/attn_res_hip.py
"python/sglang/kernels/ops/kimi_k3/configs/sp_collective/world=4,H=7168,device_name=NVIDIA_GB300.json",configuration,pending,,,Awaiting the configuration coverage pass.,"https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kimi_k3/configs/sp_collective/world=4,H=7168,device_name=NVIDIA_GB300.json"
"python/sglang/kernels/ops/kimi_k3/configs/sp_collective/world=8,H=7168,device_name=NVIDIA_GB300.json",configuration,pending,,,Awaiting the configuration coverage pass.,"https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kimi_k3/configs/sp_collective/world=8,H=7168,device_name=NVIDIA_GB300.json"
python/sglang/kernels/ops/kimi_k3/gemm_ag.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kimi_k3/gemm_ag.py
python/sglang/kernels/ops/kimi_k3/gemm_ar.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kimi_k3/gemm_ar.py
python/sglang/kernels/ops/kimi_k3/kda_decode_mtp.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kimi_k3/kda_decode_mtp.py
python/sglang/kernels/ops/kimi_k3/mla_output_gate.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kimi_k3/mla_output_gate.py
python/sglang/kernels/ops/kimi_k3/moe.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kimi_k3/moe.py
python/sglang/kernels/ops/kimi_k3/sp_collective.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kimi_k3/sp_collective.py
python/sglang/kernels/ops/kv_canary/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kv_canary/__init__.py
python/sglang/kernels/ops/kv_canary/consts.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kv_canary/consts.py
python/sglang/kernels/ops/kv_canary/plan/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kv_canary/plan/__init__.py
python/sglang/kernels/ops/kv_canary/plan/api.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kv_canary/plan/api.py
python/sglang/kernels/ops/kv_canary/plan/entries_kernel.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kv_canary/plan/entries_kernel.py
python/sglang/kernels/ops/kv_canary/plan/offsets_kernel.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kv_canary/plan/offsets_kernel.py
python/sglang/kernels/ops/kv_canary/plan/utils.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kv_canary/plan/utils.py
python/sglang/kernels/ops/kv_canary/plan_ref.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kv_canary/plan_ref.py
python/sglang/kernels/ops/kv_canary/scatter_req_token_ids.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kv_canary/scatter_req_token_ids.py
python/sglang/kernels/ops/kv_canary/verify.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kv_canary/verify.py
python/sglang/kernels/ops/kv_canary/verify_ref.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kv_canary/verify_ref.py
python/sglang/kernels/ops/kv_canary/write.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kv_canary/write.py
python/sglang/kernels/ops/kv_canary/write_ref.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kv_canary/write_ref.py
python/sglang/kernels/ops/kvcache/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kvcache/__init__.py
python/sglang/kernels/ops/kvcache/aiter_unified_attention.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kvcache/aiter_unified_attention.py
python/sglang/kernels/ops/kvcache/cache_move.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kvcache/cache_move.py
python/sglang/kernels/ops/kvcache/cache_ops.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kvcache/cache_ops.py
python/sglang/kernels/ops/kvcache/fused_fp8_qkv_kv_cache.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kvcache/fused_fp8_qkv_kv_cache.py
python/sglang/kernels/ops/kvcache/hicache.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kvcache/hicache.py
python/sglang/kernels/ops/kvcache/hisparse.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kvcache/hisparse.py
python/sglang/kernels/ops/kvcache/kv_indices.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kvcache/kv_indices.py
python/sglang/kernels/ops/kvcache/kvcache.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kvcache/kvcache.py
python/sglang/kernels/ops/kvcache/minimax_store_kv_index.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kvcache/minimax_store_kv_index.py
python/sglang/kernels/ops/kvcache/mla_buffer.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kvcache/mla_buffer.py
python/sglang/kernels/ops/kvcache/rope_cache.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kvcache/rope_cache.py
python/sglang/kernels/ops/kvcache/set_mla_kv_buffer.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kvcache/set_mla_kv_buffer.py
python/sglang/kernels/ops/kvcache/triton_store_cache.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kvcache/triton_store_cache.py
python/sglang/kernels/ops/kvcache/trtllm_mha_graph_metadata.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kvcache/trtllm_mha_graph_metadata.py
python/sglang/kernels/ops/kvcache/trtllm_mha_page_table.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kvcache/trtllm_mha_page_table.py
python/sglang/kernels/ops/kvcache/zero_pages.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/kvcache/zero_pages.py
python/sglang/kernels/ops/layernorm/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/layernorm/__init__.py
python/sglang/kernels/ops/layernorm/fused_eh_norm.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/layernorm/fused_eh_norm.py
python/sglang/kernels/ops/layernorm/gemma4_fused_ops.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/layernorm/gemma4_fused_ops.py
python/sglang/kernels/ops/layernorm/mhc.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/layernorm/mhc.py
python/sglang/kernels/ops/layernorm/mhc_head.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/layernorm/mhc_head.py
python/sglang/kernels/ops/layernorm/minimax_m3_rmsnorm.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/layernorm/minimax_m3_rmsnorm.py
python/sglang/kernels/ops/layernorm/norm.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/layernorm/norm.py
python/sglang/kernels/ops/layernorm/rmsnorm_hf.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/layernorm/rmsnorm_hf.py
python/sglang/kernels/ops/lplb/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/lplb/__init__.py
python/sglang/kernels/ops/lplb/cublasdx_solver.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/lplb/cublasdx_solver.py
python/sglang/kernels/ops/lplb/cuda_solver.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/lplb/cuda_solver.py
python/sglang/kernels/ops/lplb/shmem_budget.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/lplb/shmem_budget.py
python/sglang/kernels/ops/lplb/torch_solver.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/lplb/torch_solver.py
python/sglang/kernels/ops/mamba/__init__.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/mamba/__init__.py
python/sglang/kernels/ops/mamba/causal_conv1d.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/mamba/causal_conv1d.py
python/sglang/kernels/ops/mamba/causal_conv1d_triton.py,source,pending,,,Awaiting a source-level subsystem or file reference pass.,https://github.com/EltonChang1/sglang/blob/f464e77d17a3908ad0ea32547b1e8b039bcbd354/python/sglang/kernels/ops/mamba/causal_conv1d_triton.py
